 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
UNIFI 50kW Reference SWT.
 ---------------------- BLADE PARAMETERS --------------------------------------
33   station_total    - Number of blade input stations (-)
 1   damp_flag        - Damping flag: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
         4.18424711728000	-281.787982858000	916338.638027000	-118826.413931000	64741.5888402000	16.0633518795000
         28701.2897988000	-173939.767745000	1146.57062233000	-207.007308121000	16.0633518798000	36561.2263425000
        
        6.87228984554000	0	0	0	0	0.703581845657000
        0	6.87228984554000	0	0	0	-0.0704931331388000
        0	0	6.87228984554000	-0.703581845657000	0.0704931331388000	0
        0	0	-0.703581845657000	0.170234254578000	-0.00898084696327000	0
        0	0	0.0704931331388000	-0.00898084696327000	0.00508753239208000	0
        0.703581845657000	-0.0704931331388000	0	0	0	0.175321786970000
		
  0.949749333
       1232527.45081000	172547.933126000	-354.386643710000	-126.520102166000	2.79401444399000	24813.1146467000
       172547.933126000	13664122.9951000	-40.6130221749000	-7.88306996431000	-315.691703208000	-148470.307382000
       -354.386643624000	-40.6130221066000	81694734.4131000	-8015144.67253000	738448.004320000	1146.65299362000
       -126.520102175000	-7.88306997249000	-8015144.67253000	1771664.73282000	-84382.8686261000	-177.296025542000
       2.79401444172000	-315.691703205000	738448.004321000	-84382.8686260000	49580.8375809000	13.9974284910000
       24813.1146467000	-148470.307382000	1146.65299361000	-177.296025541000	13.9974284910000	28477.4510443000
        
       6.34785259367000	0	0	0	0	0.601555684097000
       0	6.34785259367000	0	0	0	-0.0568972444999000
       0	0	6.34785259367000	-0.601555684097000	0.0568972444999000	0
       0	0	-0.601555684097000	0.134511797368000	-0.00637558163880000	0
       0	0	0.0568972444999000	-0.00637558163880000	0.00389946020682000	0
       0.601555684097000	-0.0568972444999000	0	0	0	0.138411257575000
		
  0.964824
         1071709.56863000	133876.804105000	-361.012072774000	-114.680048818000	0.564220080648000	18763.5252637000
         133876.804105000	12039665.2865000	-39.4443017569000	-8.05691061389000	-349.078720044000	-115272.975568000
         -361.012072796000	-39.4443018404000	71885352.8527000	-6224734.22867000	562355.065851000	1121.74322366000
         -114.680048816000	-8.05691060672000	-6224734.22867000	1212091.73266000	-55762.7843545000	-138.057754965000
         0.564220081424000	-349.078720038000	562355.065851000	-55762.7843545000	33045.5728928000	12.0534955556000
         18763.5252638000	-115272.975568000	1121.74322366000	-138.057754965000	12.0534955557000	19007.9964220000
        
      5.58662824417000	0	0	0	0	0.467281749039000
      0	5.58662824417000	0	0	0	-0.0433573345812000
      0	0	5.58662824417000	-0.467281749039000	0.0433573345812000	0
      0	0	-0.467281749039000	0.0920417981385000	-0.00421309628746000	0
      0	0	0.0433573345812000	-0.00421309628746000	0.00260004739447000	0
      0.467281749039000	-0.0433573345812000	0	0	0	0.0946418455330000
	   
  0.9799
        75004.3611121000	25325.5098586000	2.56942937796000	20.4083915809000	2.25608018473000	207.822363742000
        25325.5098587000	2167214.76554000	-2.21117339128000	4.73927288976000	261.321610278000	-15478.0009514000
        2.56942945490000	-2.21117340617000	9682941.83604000	-540302.741528000	54569.8402812000	-190.767316549000
        20.4083915764000	4.73927288569000	-540302.741528000	83452.6878839000	-3615.92663152000	8.01617621503000
        2.25608018656000	261.321610282000	54569.8402813000	-3615.92663151000	3215.90387347000	-3.27162157045000
        207.822363735000	-15478.0009514000	-190.767316570000	8.01617621652000	-3.27162157394000	2137.24143450000
        
     0.812841387085000	0	0	0	0	0.0461653753151000
     0	0.812841387085000	0	0	0	-0.00457925262119000
     0	0	0.812841387085000	-0.0461653753151000	0.00457925262119000	0
     0	0	-0.0461653753151000	0.00717823332299000	-0.000309739227455000	0
     0	0	0.00457925262119000	-0.000309739227455000	0.000267270625773000	0
     0.0461653753151000	-0.00457925262119000	0	0	0	0.00744550394876000
	  
  0.994974667
        38529.1257270000	11853.9898536000	-3.59453417113000	4.62231312860000	0.273122282595000	68.4716072422000
        11853.9898536000	1156554.86570000	-7.26258212948000	1.50232810118000	56.1518540840000	-4420.83099170000
        -3.59453421623000	-7.26258228153000	5169825.22532000	-154852.753525000	15380.4672396000	-21.3614990519000
        4.62231313049000	1.50232810842000	-154852.753525000	12755.8225117000	-536.171620899000	-0.122951624463000
        0.273122284475000	56.1518540846000	15380.4672396000	-536.171620900000	469.936554550000	-0.335224333663000
        68.4716072419000	-4420.83099170000	-21.3614990499000	-0.122951624546000	-0.335224333441000	314.720695967000
        
      0.434024979607000	0	0	0	0	0.0132368764333000
      0	0.434024979607000	0	0	0	-0.00129049453416000
      0	0	0.434024979607000	-0.0132368764333000	0.00129049453416000	0
      0	0	-0.0132368764333000	0.00109780768390000	-4.59334768695000e-05	0
      0	0	0.00129049453416000	-4.59334768695000e-05	3.91754251226000e-05	0
      0.0132368764333000	-0.00129049453416000	0	0	0	0.00113698310902000
	   
  1.0000000
        24524.8976859000	7347.84596357000	-7.53836566047000	1.57367191898000	-0.0211062166649000	31.8805536435000
        7347.84596358000	768078.492414000	-5.74721827536000	0.707590627232000	15.9944235687000	-1955.80429919000
        -7.53836566484000	-5.74721833369000	3434780.59340000	-68534.4915488000	6761.10678537000	6.32853221452000
        1.57367191903000	0.707590627691000	-68534.4915488000	3748.16971337000	-155.473766579000	-0.463273121659000
        -0.0211062164872000	15.9944235689000	6761.10678537000	-155.473766579000	131.840415125000	-0.0472891277083000
        31.8805536435000	-1955.80429919000	6.32853221442000	-0.463273121658000	-0.0472891276802000	88.8919773839000
        
    0.288385134221000	0	0	0	0	0.00586118842039000
    0	0.288385134221000	0	0	0	-0.000567292561960000
    0	0	0.288385134221000	-0.00586118842039000	0.000567292561960000	0
    0	0	-0.00586118842039000	0.000322775155024000	-1.33225126490000e-05	0
    0	0	0.000567292561960000	-1.33225126490000e-05	1.10295657752000e-05	0
    0.00586118842039000	-0.000567292561960000	0	0	0	0.000333804720799000
